1.332300364956859539e+03,9.943246799999999608e-01,5.502357476884936309e-03,-3.457085198375966627e-03
1.332301753822810042e+03,9.940035299999999685e-01,5.516857263955485084e-03,-4.053421377079777753e-03
1.332303142688761454e+03,1.003867999999999983e+00,5.508891223831472589e-03,5.541402218791452797e-03
1.332304531554711502e+03,1.008109900000000003e+00,5.515629788192131545e-03,9.519152756304199298e-03
1.332305920420662005e+03,1.000845200000000101e+00,5.514805722113890613e-03,1.995757401734930825e-03
1.332307309286584314e+03,9.987441299999999522e-01,5.507198086951709329e-03,-3.585966731144449131e-04
1.332308698152534816e+03,1.001466900000000049e+00,5.514555797924959590e-03,2.116257688101575579e-03
1.332310087018485547e+03,9.927970200000000300e-01,5.505578018965075725e-03,-6.796212342832386871e-03
1.332311475884407173e+03,9.983397699999999597e-01,5.512876846207409587e-03,-1.490769594329769071e-03
1.332312864750358585e+03,9.995356800000000375e-01,5.524275797638659481e-03,-5.269269098201872234e-04
1.332314253616309088e+03,1.001132700000000098e+00,5.519914829747456404e-03,8.432228826165749039e-04
1.332315642482230032e+03,1.001973000000000003e+00,5.503295534518519785e-03,1.461806954118581407e-03
1.332317031348181217e+03,9.930663699999999761e-01,5.504729256417368981e-03,-7.661427538227919866e-03
1.332318420214103298e+03,1.001472399999999929e+00,5.509943783278034232e-03,5.330665814681439336e-04
1.332319809080053346e+03,9.991638699999999540e-01,5.512050024737948778e-03,-1.981973528863216396e-03
1.332321197945974745e+03,1.003051499999999985e+00,5.521935858182562724e-03,1.704129305822153599e-03
1.332323975677847102e+03,9.993174099999999616e-01,5.511211671445967637e-03,-2.418237540197616837e-03
1.332325364543797605e+03,9.990034700000000045e-01,5.501865180320053041e-03,-2.919012887375673718e-03
1.332326753409719913e+03,1.006158000000000108e+00,5.508003069394453756e-03,4.053493376519739892e-03
1.332328142275669961e+03,9.981011199999999528e-01,5.503846306608211648e-03,-4.180641589216217181e-03
1.332330920007513669e+03,1.002986200000000050e+00,5.512675804699778033e-03,3.640634747005613847e-04
1.332332308873464171e+03,1.005967599999999962e+00,5.509403522495593189e-03,3.182257830648189522e-03
1.332333697739385570e+03,1.003552599999999906e+00,5.505324727075763119e-03,6.086496304398606415e-04
1.332335086605307197e+03,1.006164599999999965e+00,5.510982157562380017e-03,3.066596037212787965e-03
1.332336475471228823e+03,1.012837800000000010e+00,5.512767038764663369e-03,9.590254217623606081e-03
1.332337864337179326e+03,1.005860699999999941e+00,5.507491280987967912e-03,2.468081335332531715e-03
1.332339253203100952e+03,1.007770999999999972e+00,5.506616393249421509e-03,4.237734563001989592e-03
1.332340642069022579e+03,1.011495400000000044e+00,5.526761160520328627e-03,7.825871064199770369e-03
1.332342030934944660e+03,9.975764799999999877e-01,5.510855817772305001e-03,-6.224971994486367538e-03
1.332343419800866286e+03,9.969847200000000464e-01,5.502169293869669381e-03,-6.944357446339378612e-03
1.332344808666787003e+03,1.002656599999999898e+00,5.502214502696005545e-03,-1.395848124693660659e-03
1.332346197532709084e+03,1.002909499999999898e+00,5.517141477457392779e-03,-1.262106863118324894e-03
1.332347586398630710e+03,9.989542999999999617e-01,5.497176218821980820e-03,-5.332296494822834007e-03
1.332348975264551427e+03,1.011040799999999962e+00,5.505079089050954506e-03,6.643340146854657957e-03
1.332350364130473736e+03,1.001229200000000041e+00,5.509532821779943718e-03,-3.275039771651902520e-03
1.332351752996396044e+03,1.000907299999999944e+00,5.524167520968812327e-03,-3.813355247059143152e-03
1.332353141862317443e+03,1.001997400000000038e+00,5.504961729795231247e-03,-1.440464417654897800e-02
1.332354530728239070e+03,1.102070300000000058e+00,5.604622189241370046e-03,5.213016276196162299e-03
1.332355919594160696e+03,1.151962799999999953e+00,5.643543212809906846e-03,-7.119521938961286510e-03
1.332357308460082095e+03,1.115080199999999966e+00,5.619915120777564665e-03,1.224460563836170593e-02
1.332358697326003494e+03,1.071024699999999941e+00,5.562690747686205826e-03,-2.893545381755886423e-04
1.332360086191925348e+03,1.051816800000000107e+00,5.548283623401916234e-03,-2.173856234943724250e-03
1.332361475057846746e+03,1.038568600000000064e+00,5.540872641531718011e-03,-4.996712911275958714e-03
1.332362863923739042e+03,1.029811999999999950e+00,5.532927624022210625e-03,-7.323227137577925476e-03
